stock,rating,price
"Delta Natural Gas Company, Inc.",5,2595
"FRONTEO, Inc.",4,3714
Bank of America Corporation,5,4035
Avenue Income Credit Strategies Fund,5,1857
Nuveen Connecticut Quality Municipal Income Fund,0,946
Sanchez Energy Corporation,5,2101
Masimo Corporation,,1963
Baytex Energy Corp,2,4575
"First Interstate BancSystem, Inc.",0,1511
Corning Incorporated,3,3766
VOXX International Corporation,1,3387
"American Midstream Partners, LP",0,4976
"Digital Realty Trust, Inc.",,785
"Perfumania Holdings, Inc",2,3016
Medallion Financial Corp.,5,1690
KT Corporation,2,4724
La Quinta Holdings Inc.,2,2836
"Polar Power, Inc.",1,2101
Leaf Group Ltd.,0,1568
"Solaris Oilfield Infrastructure, Inc.",0,2130
Cathay General Bancorp,,893
Sabre Corporation,2,4936
"Analog Devices, Inc.",0,4310
"OpGen, Inc.",1,155
State Auto Financial Corporation,4,981
"Theravance Biopharma, Inc.",0,105
AECOM,4,962
"Key Technology, Inc.",2,4190
"Fenix Parts, Inc.",2,2169
iShares MSCI Global Impact ETF,1,451
180 Degree Capital Corp.,3,4287
WSFS Financial Corporation,3,2862
Crawford & Company,1,4203
Citigroup Inc.,,2526
Fluor Corporation,4,4727
"Verisk Analytics, Inc.",3,3366
Siebert Financial Corp.,2,3650
DTE Energy Company,0,748
Luxfer Holdings PLC,4,4070
"Brookline Bancorp, Inc.",3,1555
Equity Commonwealth,4,1837
MB Financial Inc.,3,3939
Noble Energy Inc.,3,4032
OUTFRONT Media Inc.,4,3072
Blackrock MuniHoldings Investment Quality Fund,,732
"New York Community Bancorp, Inc.",4,1351
Graco Inc.,4,234
Yangtze River Development Limited,4,2402
Costamare Inc.,2,1168
iShares Core MSCI Total International Stock ETF,1,4332
Triple-S Management Corporation,1,1005
Inpixon ,5,4316
"Avenue Therapeutics, Inc.",1,4438
Genpact Limited,3,1177
"Calithera Biosciences, Inc.",0,2473
"Commerce Union Bancshares, Inc.",4,2302
Corporate Office Properties Trust,5,580
World Acceptance Corporation,,274
National Instruments Corporation,1,3791
GlaxoSmithKline PLC,0,1028
Bank of America Corporation,2,533
Iamgold Corporation,5,2846
"Global Brass and Copper Holdings, Inc.",3,2126
"American Renal Associates Holdings, Inc",3,2874
Toronto Dominion Bank (The),3,3799
Public Storage,1,4249
"ICF International, Inc.",5,1998
BlackRock Investment Quality Municipal Trust Inc. (The),2,2101
"Orion Energy Systems, Inc.",4,133
"Medpace Holdings, Inc.",2,4951
Data I/O Corporation,1,1687
INVESCO MORTGAGE CAPITAL INC,0,2644
Ramco-Gershenson Properties Trust,2,4882
DCP Midstream LP,,1441
AXT Inc,2,4342
Johnson & Johnson,2,734
PTC Inc.,2,427
Occidental Petroleum Corporation,3,2197
"Ra Pharmaceuticals, Inc.",3,3738
Mercantile Bank Corporation,,4540
National Bank Holdings Corporation,,745
UTStarcom Holdings Corp,1,1962
"Amtech Systems, Inc.",0,3227
BancFirst Corporation,3,2331
Sony Corp Ord,1,693
"Apptio, Inc.",0,3651
Kate Spade & Company,2,2106
"Rapid7, Inc.",3,1170
"Spectra Energy Partners, LP",5,176
Principal Healthcare Innovators Index ETF,0,1232
"MEI Pharma, Inc.",3,421
"Entergy Mississippi, Inc.",0,1054
"Natera, Inc.",4,2431
"Monolithic Power Systems, Inc.",0,1753
Ardagh Group S.A.,0,1553
CVB Financial Corporation,2,194
Aspen Insurance Holdings Limited,1,931
Zions Bancorporation,3,3573
Danaher Corporation,5,286
First Financial Bancorp.,2,3716
"Kingsway Financial Services, Inc.",3,3939
"Portola Pharmaceuticals, Inc.",4,4503
Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,3,2229
"Internationa Flavors & Fragrances, Inc.",1,2149
"AMAG Pharmaceuticals, Inc.",2,3786
"Liberty TripAdvisor Holdings, Inc.",3,4679
"Porter Bancorp, Inc.",0,3655
Liberty Media Corporation,4,3554
Eros International PLC,3,2767
"Delcath Systems, Inc.",4,3162
VOC Energy Trust,,1835
Microsoft Corporation,0,18
Almost Family Inc,1,2768
"Ardelyx, Inc.",3,1461
Abraxas Petroleum Corporation,2,1211
"Legg Mason, Inc.",0,2315
"VBI Vaccines, Inc.",2,3298
American Equity Investment Life Holding Company,3,1096
"Midland States Bancorp, Inc.",5,2383
Hilton Worldwide Holdings Inc.,5,2745
"ABIOMED, Inc.",2,566
"One Horizon Group, Inc.",2,629
"McCormick & Company, Incorporated",4,4375
"MasTec, Inc.",1,227
"Western New England Bancorp, Inc.",2,4927
"Customers Bancorp, Inc",4,2152
PVH Corp.,4,3645
"TSR, Inc.",0,3917
China Online Education Group,2,3206
"NiSource, Inc",2,2868
"Imperva, Inc.",2,4576
Hormel Foods Corporation,0,402
Rent-A-Center Inc.,4,4713
Eaton Vance Corporation,5,2021
"Winnebago Industries, Inc.",4,3735
"Ardelyx, Inc.",1,3636
"LGI Homes, Inc.",3,2665
"TCG BDC, Inc.",2,4377
"CBL & Associates Properties, Inc.",1,2705
"pdvWireless, Inc.",5,4218
Astrazeneca PLC,0,4903
Finisar Corporation,2,3401
"PHI, Inc.",1,3837
Comcast Corporation,5,4753
First Trust NASDAQ Smartphone Index Fund,5,3835
"Hostess Brands, Inc.",,3193
"NRG Yield, Inc.",0,1835
MGIC Investment Corporation,3,4242
Rite Aid Corporation,,79
Bank of America Corporation,2,466
CRH PLC,5,164
Crane Company,0,3363
PowerShares Multi-Strategy Alternative Portfolio,3,2204
First Trust Multi-Asset Diversified Income Index Fund,0,2781
"21Vianet Group, Inc.",2,3422
Suncor Energy  Inc.,,4318
Nustar Energy L.P.,4,1538
Hunter Maritime Acquisition Corp.,2,2352
Natl Westminster Pfd,4,4165
"Miller Industries, Inc.",2,1913
"Argan, Inc.",1,4460
"Calumet Specialty Products Partners, L.P.",0,1589
Wells Fargo & Company,5,4808
Novelion Therapeutics Inc. ,1,682
Bioblast Pharma Ltd.,0,4364
TAL Education Group,0,4431
Medley LLC,3,1389
"Cellectar Biosciences, Inc.",4,3969
Eaton Vance Tax-Advantaged Bond,2,4397
"Independent Bank Group, Inc",4,3843
Genie Energy Ltd.,4,3705
Kingtone Wirelessinfo Solution Holding Ltd,2,2893
Citigroup Inc.,5,266
CTS Corporation,3,553
Houghton Mifflin Harcourt Company,5,2587
"Dominion Energy, Inc.",1,831
ContraVir Pharmaceuticals Inc,5,4813
iShares MSCI All Country Asia ex Japan Index Fund,1,4303
BB&T Corporation,2,723
"Allete, Inc.",4,4425
Quotient Technology Inc.,3,2100
Noah Holdings Ltd.,0,320
Hill-Rom Holdings Inc,3,23
"Cracker Barrel Old Country Store, Inc.",0,1215
"Matson, Inc.",3,1675
"Bridgepoint Education, Inc.",0,4631
"Aspen Technology, Inc.",0,1777
"Mirati Therapeutics, Inc.",4,4175
Visteon Corporation,5,3772
PowerShares Russell 1000 Low Beta Equal Weight Portfolio,3,3635
Teleflex Incorporated,0,1789
Telecom Argentina Stet - France Telecom S.A.,5,4000
"Aquinox Pharmaceuticals, Inc.",3,1559
"Brocade Communications Systems, Inc.",4,2262
Pacific Mercantile Bancorp,1,4638
"MVC Capital, Inc.",2,471
BlackRock Municipal Target Term Trust Inc. (The),3,4403
Lehman ABS Corporation,0,3795
"Aspen Aerogels, Inc.",3,2108
"Flowers Foods, Inc.",4,4
Atomera Incorporated,1,2181
PowerShares DWA Momentum Portfolio,4,736
PolyOne Corporation,3,3178
World Acceptance Corporation,2,3470
"Maiden Holdings, Ltd.",2,927
Western Asset Corporate Loan Fund Inc,3,126
Trecora Resources,,3966
Aspen Insurance Holdings Limited,3,2751
"Jaguar Animal Health, Inc.",5,2392
"Sage Therapeutics, Inc.",5,1407
First Trust Nasdaq Food & Beverage ETF,0,1017
"TPG Specialty Lending, Inc.",0,1740
Entravision Communications Corporation,2,437
Navigator Holdings Ltd.,3,2067
"Empire Resorts, Inc.",1,3669
"Bassett Furniture Industries, Incorporated",4,3868
Primoris Services Corporation,,789
Johnson Outdoors Inc.,2,2466
"Niagara Mohawk Holdings, Inc.",3,1048
Marlin Business Services Corp.,1,4161
"Archrock Partners, L.P.",3,4842
Nuveen Maryland Quality Municipal Income Fund,5,893
"PIMCO Strategic Income Fund, Inc.",2,2884
"Sun Communities, Inc.",2,993
VelocityShares 3x Inverse Silver ETN,0,1977
"Genius Brands International, Inc.",5,1996
Ally Financial Inc.,,4851
"Value Line, Inc.",5,1619
"Douglas Emmett, Inc.",0,4167
Vident Core US Equity ETF,2,2922
Lyon William Homes,2,606
Actuant Corporation,,2242
Kennedy-Wilson Holdings Inc.,3,3715
First Financial Bancorp.,0,733
"Fenix Parts, Inc.",5,4564
"Affiliated Managers Group, Inc.",0,975
"MFA Financial, Inc.",1,643
ClearBridge All Cap Growth ETF,3,1057
"Capital Trust, Inc.",1,4882
"McCormick & Company, Incorporated",0,4998
Ivy High Income Opportunities Fund,0,4030
"INC Research Holdings, Inc.",3,353
Validea Market Legends ETF,1,1738
Amplify Online Retail ETF,0,2820
Nuveen New Jersey Quality Municipal Income Fund,4,2349
"Barnes & Noble, Inc.",4,4736
"HomeStreet, Inc.",5,10
Keysight Technologies Inc.,3,4169
First Northwest Bancorp,5,3135
Medley Capital Corporation,,1846
"Akamai Technologies, Inc.",,2353
"Miragen Therapeutics, Inc.",1,811
"Valeant Pharmaceuticals International, Inc.",1,3899
Gabelli Multi-Media Trust Inc. (The),0,2111
Garrison Capital Inc.,4,4792
iPath US Treasury 2-year Bear ETN,,2696
Vornado Realty Trust,,2743
"NN, Inc.",1,4754
"Shineco, Inc.",3,827
"Mueller Industries, Inc.",5,2497
Getty Realty Corporation,1,2894
Sterling Bancorp,4,2542
Liberty Interactive Corporation,4,960
Legacy Reserves LP,3,3369
Ultragenyx Pharmaceutical Inc.,2,1035
"Community Trust Bancorp, Inc.",0,4987
Pampa Energia S.A.,2,2483
"ARMOUR Residential REIT, Inc.",4,1774
Horizon Global Corporation,1,3038
"Dynex Capital, Inc.",5,1091
"Buckle, Inc. (The)",4,2413
Norwood Financial Corp.,0,3528
Lockheed Martin Corporation,0,1167
"Spectrum Brands Holdings, Inc.",1,464
Royal Bank Of Canada,3,959
"Rocky Mountain Chocolate Factory, Inc.",4,2548
Markel Corporation,1,173
iShares GNMA Bond ETF,0,1734
Cooper-Standard Holdings Inc.,0,89
Prana Biotechnology Ltd,2,2021
Exterran Corporation,2,2585
Ampco-Pittsburgh Corporation,1,1920
Fabrinet,4,1420
PowerShares DWA Energy Momentum Portfolio,3,4310
Edwards Lifesciences Corporation,0,4317
American Campus Communities Inc,1,1919
"Meridian Waste Solutions, Inc",0,723
"Equifax, Inc.",2,1792
Quotient Technology Inc.,0,495
Altria Group,3,4512
Eaton Vance NextShares Trust,4,1660
"Achaogen, Inc.",4,4968
First Trust High Income Long Short Fund,2,3281
Statoil ASA,3,785
Pendrell Corporation,3,4145
"Commvault Systems, Inc.",2,909
Seaspan Corporation,0,492
STRATS Trust,0,3226
BP Prudhoe Bay Royalty Trust,4,2091
"NextEra Energy, Inc.",3,4398
Canadian Natural Resources Limited,,4595
"Waddell & Reed Financial, Inc.",1,3057
iShares MSCI ACWI ex US Index Fund,4,2307
iShares MSCI Brazil Small-Cap ETF,0,4846
"Etsy, Inc.",2,2759
StoneMor Partners L.P.,3,3404
"Alon USA Partners, LP",4,4507
"Automatic Data Processing, Inc.",5,2585
Rosetta Stone,2,579
Vanguard Long-Term Corporate Bond ETF,,4396
Kingtone Wirelessinfo Solution Holding Ltd,1,2848
Nortech Systems Incorporated,2,624
Robert Half International Inc.,5,4907
CSRA Inc.,,1487
"Ballard Power Systems, Inc.",1,2179
California Water  Service Group Holding,1,1377
"Estee Lauder Companies, Inc. (The)",3,2313
Ryanair Holdings plc,,1259
"Foot Locker, Inc.",,4763
"ATN International, Inc.",5,185
"BlackLine, Inc.",,989
"Hudson Technologies, Inc.",0,2348
Qwest Corporation,2,3668
Tennant Company,2,3393
"Watsco, Inc.",0,4621
"Ringcentral, Inc.",1,1924
Capitala Finance Corp.,5,4895
"Flexion Therapeutics, Inc.",3,3284
"NextEra Energy, Inc.",1,2459
Celsion Corporation,0,4773
Eastman Kodak Company,2,1676
Pentair plc.,5,475
TIM Participacoes S.A.,0,263
"Retrophin, Inc.",0,1747
"Hostess Brands, Inc.",1,4109
"Novus Therapeutics, Inc.",2,4849
Wells Fargo & Company,2,4611
Technical Communications Corporation,2,94
Northern Trust Corporation,5,2799
F.N.B. Corporation,4,2400
"CryoLife, Inc.",1,271
FedEx Corporation,4,2795
"Momenta Pharmaceuticals, Inc.",5,280
DAQO New Energy Corp.,0,4870
Capital One Financial Corporation,3,3208
"MFA Financial, Inc.",5,2749
NXP Semiconductors N.V.,,4025
Origo Acquisition Corporation,3,4293
iShares 20+ Year Treasury Bond ETF,4,303
"Spectra Energy Partners, LP",3,4648
Quanex Building Products Corporation,0,4991
Resonant Inc.,3,2035
Axar Acquisition Corp.,,385
Teledyne Technologies Incorporated,0,2881
Stifel Financial Corporation,0,1323
"Lantronix, Inc.",5,4519
Uniti Group Inc.,5,396
Baltimore Gas & Electric Company,5,2959
Harmony Merger Corp.,1,439
"Entegris, Inc.",2,3597
"Hostess Brands, Inc.",0,512
Ameren Corporation,0,4948
Blueprint Medicines Corporation,3,691
Tower Semiconductor Ltd.,4,3522
"United Fire Group, Inc",1,3139
"Urban One, Inc. ",1,4700
"Shell Midstream Partners, L.P.",1,1069
Global Partner Acquisition Corp.,4,4683
"Westbury Bancorp, Inc.",1,3387
"TESARO, Inc.",2,3045
"Superior Uniform Group, Inc.",0,4108
Eaton Vance Short Diversified Income Fund,0,3589
First Trust Nasdaq Food & Beverage ETF,3,3404
Franco-Nevada Corporation,1,3930
H. B. Fuller Company,4,371
"Wilhelmina International, Inc.",4,4295
Solar Senior Capital Ltd.,1,2079
Webster Financial Corporation,2,753
"Eco-Stim Energy Solutions, Inc.",2,128
"Biocept, Inc.",3,3582
"General Communication, Inc.",,1124
"Orchid Island Capital, Inc.",4,432
Amerco,4,3769
First Trust Latin America AlphaDEX Fund,3,1468
"Kinder Morgan, Inc.",5,1432
Garmin Ltd.,2,4599
Seagate Technology PLC,3,4408
"Kinsale Capital Group, Inc.",3,288
Superconductor Technologies Inc.,4,3479
Eclipse Resources Corporation,2,1027
Wingstop Inc.,1,1767
"NiSource, Inc",3,2387
Ferro Corporation,5,3676
"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",,3736
"Selective Insurance Group, Inc.",5,3166
"Raven Industries, Inc.",1,2356
Voya Asia Pacific High Dividend Equity Income Fund,,4318
Southwestern Energy Company,3,3784
"The Bancorp, Inc.",4,2081
Vantage Energy Acquisition Corp.,2,1434
Unisys Corporation,4,4122
"Glacier Bancorp, Inc.",0,4875
"Jack Henry & Associates, Inc.",5,549
Cooper-Standard Holdings Inc.,2,3581
OFG Bancorp,2,2989
INTL FCStone Inc.,1,957
"Sons, Daughters, Uncles, Whiskey",1,3918
Sierra Bancorp,4,4406
Entergy Texas Inc,3,4432
"Caleres, Inc.",4,2714
"NanoString Technologies, Inc.",0,4677
"Sonus Networks, Inc.",3,2976
"USA Truck, Inc.",0,3998
"RealNetworks, Inc.",3,471
Logitech International S.A.,3,2214
Hersha Hospitality Trust,4,3779
Gabelli Multi-Media Trust Inc. (The),1,1582
Two Harbors Investments Corp,0,2319
VictoryShares US Small Cap Volatility Wtd ETF,1,4474
Walter Investment Management Corp.,5,1334
"PerkinElmer, Inc.",3,935
Wells Fargo & Company,0,4695
uniQure N.V.,2,1485
"SORL Auto Parts, Inc.",,3784
BorgWarner Inc.,3,904
"Iteris, Inc.",3,782
AZZ Inc.,5,1184
Huntington Bancshares Incorporated,0,150
Galmed Pharmaceuticals Ltd.,2,4271
"Morgan Stanley Emerging Markets Fund, Inc.",3,3589
"Silver Spring Networks, Inc.",,1661
Progress Software Corporation,4,669
"Frequency Electronics, Inc.",3,3750
Silver Run Acquisition Corporation II,3,4771
Microsemi Corporation,3,3462
DaVita Inc.,0,442
"New York Mortgage Trust, Inc.",4,2004
"MFA Financial, Inc.",,1947
"MINDBODY, Inc.",0,2108
Anadarko Petroleum Corporation,0,4160
"Spectrum Brands Holdings, Inc.",3,269
FIRST REPUBLIC BANK,0,3578
Euronav NV,5,2653
"Orbital ATK, Inc.",3,2759
Sierra Bancorp,4,3791
"Hennessy Advisors, Inc.",1,4485
Select Asset Inc.,1,556
Oi S.A.,1,1724
Mechel PAO,,2089
